date,year,month,day,7320003
01-01-1979,1979,1,1,21.85572948
01-02-1979,1979,2,1,20.88383368
01-03-1979,1979,3,1,19.99866442
01-04-1979,1979,4,1,17.0425723
01-05-1979,1979,5,1,11.1945727
01-06-1979,1979,6,1,8.585975693
01-07-1979,1979,7,1,9.466027735
01-08-1979,1979,8,1,8.502420535
01-09-1979,1979,9,1,7.37787055
01-10-1979,1979,10,1,11.92249363
01-11-1979,1979,11,1,13.85628366
01-12-1979,1979,12,1,16.99880187
01-01-1980,1980,1,1,21.82728087
01-02-1980,1980,2,1,19.78185021
01-03-1980,1980,3,1,22.0041711
01-04-1980,1980,4,1,12.36738858
01-05-1980,1980,5,1,9.9489407
01-06-1980,1980,6,1,8.007421495
01-07-1980,1980,7,1,6.60713629
01-08-1980,1980,8,1,8.367210519
01-09-1980,1980,9,1,11.44690866
01-10-1980,1980,10,1,12.3890058
01-11-1980,1980,11,1,14.31863407
01-12-1980,1980,12,1,18.15494906
01-01-1981,1981,1,1,19.44090323
01-02-1981,1981,2,1,22.22075843
01-03-1981,1981,3,1,20.07996235
01-04-1981,1981,4,1,15.68332367
01-05-1981,1981,5,1,10.16198544
01-06-1981,1981,6,1,7.74076735
01-07-1981,1981,7,1,8.069425444
01-08-1981,1981,8,1,8.816300461
01-09-1981,1981,9,1,9.78018229
01-10-1981,1981,10,1,11.4300524
01-11-1981,1981,11,1,14.66054581
01-12-1981,1981,12,1,18.41791058
01-01-1982,1982,1,1,20.884784
01-02-1982,1982,2,1,20.19868361
01-03-1982,1982,3,1,19.6996333
01-04-1982,1982,4,1,17.00115591
01-05-1982,1982,5,1,11.23431233
01-06-1982,1982,6,1,5.40321658
01-07-1982,1982,7,1,6.251588894
01-08-1982,1982,8,1,8.446268757
01-09-1982,1982,9,1,9.586307567
01-10-1982,1982,10,1,10.87276852
01-11-1982,1982,11,1,13.58887564
01-12-1982,1982,12,1,19.61454506
01-01-1983,1983,1,1,20.487484
01-02-1983,1983,2,1,21.76431525
01-03-1983,1983,3,1,19.58867474
01-04-1983,1983,4,1,15.45073703
01-05-1983,1983,5,1,8.573938452
01-06-1983,1983,6,1,4.18399224
01-07-1983,1983,7,1,5.507775569
01-08-1983,1983,8,1,6.658520503
01-09-1983,1983,9,1,7.29830483
01-10-1983,1983,10,1,13.52160197
01-11-1983,1983,11,1,17.523718
01-12-1983,1983,12,1,20.2133831
01-01-1984,1984,1,1,20.91307535
01-02-1984,1984,2,1,20.14183724
01-03-1984,1984,3,1,19.58262045
01-04-1984,1984,4,1,15.43292524
01-05-1984,1984,5,1,7.071114867
01-06-1984,1984,6,1,3.773307987
01-07-1984,1984,7,1,6.000577425
01-08-1984,1984,8,1,6.411396839
01-09-1984,1984,9,1,8.29590106
01-10-1984,1984,10,1,11.71319979
01-11-1984,1984,11,1,13.37339385
01-12-1984,1984,12,1,17.64704423
01-01-1985,1985,1,1,19.41991526
01-02-1985,1985,2,1,21.06141739
01-03-1985,1985,3,1,19.12794156
01-04-1985,1985,4,1,14.12083675
01-05-1985,1985,5,1,11.16397097
01-06-1985,1985,6,1,10.8427881
01-07-1985,1985,7,1,6.956210823
01-08-1985,1985,8,1,8.189539026
01-09-1985,1985,9,1,10.81350169
01-10-1985,1985,10,1,10.82147385
01-11-1985,1985,11,1,16.05360773
01-12-1985,1985,12,1,18.91763848
01-01-1986,1986,1,1,20.21129677
01-02-1986,1986,2,1,20.81582821
01-03-1986,1986,3,1,19.29303175
01-04-1986,1986,4,1,14.08745836
01-05-1986,1986,5,1,9.885595881
01-06-1986,1986,6,1,7.132346353
01-07-1986,1986,7,1,10.73545083
01-08-1986,1986,8,1,8.282858361
01-09-1986,1986,9,1,9.94082544
01-10-1986,1986,10,1,13.47228308
01-11-1986,1986,11,1,13.06720109
01-12-1986,1986,12,1,19.65367516
01-01-1987,1987,1,1,21.97599232
01-02-1987,1987,2,1,22.60694429
01-03-1987,1987,3,1,20.34124284
01-04-1987,1987,4,1,16.07159357
01-05-1987,1987,5,1,8.517988768
01-06-1987,1987,6,1,9.620061224
01-07-1987,1987,7,1,6.493187649
01-08-1987,1987,8,1,6.159054072
01-09-1987,1987,9,1,8.25419267
01-10-1987,1987,10,1,12.54505602
01-11-1987,1987,11,1,16.96093209
01-12-1987,1987,12,1,19.0375759
01-01-1988,1988,1,1,20.47654597
01-02-1988,1988,2,1,22.52633783
01-03-1988,1988,3,1,19.27831016
01-04-1988,1988,4,1,15.9704549
01-05-1988,1988,5,1,11.4804025
01-06-1988,1988,6,1,7.417357853
01-07-1988,1988,7,1,5.641548668
01-08-1988,1988,8,1,6.049068081
01-09-1988,1988,9,1,8.470261443
01-10-1988,1988,10,1,12.034462
01-11-1988,1988,11,1,16.97870997
01-12-1988,1988,12,1,18.86052832
01-01-1989,1989,1,1,21.91750174
01-02-1989,1989,2,1,22.80844632
01-03-1989,1989,3,1,19.37926648
01-04-1989,1989,4,1,17.09693437
01-05-1989,1989,5,1,12.2567956
01-06-1989,1989,6,1,9.87604946
01-07-1989,1989,7,1,7.439568129
01-08-1989,1989,8,1,6.512021256
01-09-1989,1989,9,1,9.367056283
01-10-1989,1989,10,1,13.28018884
01-11-1989,1989,11,1,17.21772608
01-12-1989,1989,12,1,18.65840152
01-01-1990,1990,1,1,21.5675211
01-02-1990,1990,2,1,21.22467707
01-03-1990,1990,3,1,18.80334277
01-04-1990,1990,4,1,13.62306004
01-05-1990,1990,5,1,10.44113259
01-06-1990,1990,6,1,9.884619823
01-07-1990,1990,7,1,6.788794305
01-08-1990,1990,8,1,10.78631445
01-09-1990,1990,9,1,9.714356497
01-10-1990,1990,10,1,12.30941345
01-11-1990,1990,11,1,16.27619891
01-12-1990,1990,12,1,18.48957965
01-01-1991,1991,1,1,20.1042891
01-02-1991,1991,2,1,22.05832979
01-03-1991,1991,3,1,20.86543855
01-04-1991,1991,4,1,15.53437667
01-05-1991,1991,5,1,11.67966346
01-06-1991,1991,6,1,7.597168173
01-07-1991,1991,7,1,5.607734289
01-08-1991,1991,8,1,7.772347661
01-09-1991,1991,9,1,10.91815406
01-10-1991,1991,10,1,11.59817965
01-11-1991,1991,11,1,15.3035669
01-12-1991,1991,12,1,15.84018835
01-01-1992,1992,1,1,21.967056
01-02-1992,1992,2,1,20.14690545
01-03-1992,1992,3,1,20.34186265
01-04-1992,1992,4,1,13.3915781
01-05-1992,1992,5,1,7.550302842
01-06-1992,1992,6,1,5.087370228
01-07-1992,1992,7,1,4.672765485
01-08-1992,1992,8,1,8.322196181
01-09-1992,1992,9,1,9.81441024
01-10-1992,1992,10,1,12.69427419
01-11-1992,1992,11,1,15.93588021
01-12-1992,1992,12,1,18.17754161
01-01-1993,1993,1,1,21.41910442
01-02-1993,1993,2,1,22.26571714
01-03-1993,1993,3,1,21.16962548
01-04-1993,1993,4,1,14.63034591
01-05-1993,1993,5,1,6.874318195
01-06-1993,1993,6,1,7.13662499
01-07-1993,1993,7,1,5.335553409
01-08-1993,1993,8,1,9.176438013
01-09-1993,1993,9,1,9.647756333
01-10-1993,1993,10,1,12.35351153
01-11-1993,1993,11,1,14.50222299
01-12-1993,1993,12,1,18.57378256
01-01-1994,1994,1,1,21.41297268
01-02-1994,1994,2,1,20.48277136
01-03-1994,1994,3,1,20.72645042
01-04-1994,1994,4,1,15.40294772
01-05-1994,1994,5,1,11.89138875
01-06-1994,1994,6,1,7.828555346
01-07-1994,1994,7,1,5.823945087
01-08-1994,1994,8,1,8.354394958
01-09-1994,1994,9,1,11.68194678
01-10-1994,1994,10,1,11.77725802
01-11-1994,1994,11,1,16.66263549
01-12-1994,1994,12,1,19.73774955
01-01-1995,1995,1,1,21.05434932
01-02-1995,1995,2,1,20.60070179
01-03-1995,1995,3,1,19.78638345
01-04-1995,1995,4,1,15.41456854
01-05-1995,1995,5,1,14.26016874
01-06-1995,1995,6,1,7.818791857
01-07-1995,1995,7,1,3.226884292
01-08-1995,1995,8,1,5.060311758
01-09-1995,1995,9,1,10.06066211
01-10-1995,1995,10,1,12.20273732
01-11-1995,1995,11,1,16.80104857
01-12-1995,1995,12,1,21.25400058
01-01-1996,1996,1,1,19.6954969
01-02-1996,1996,2,1,20.91692266
01-03-1996,1996,3,1,20.06447858
01-04-1996,1996,4,1,13.93534152
01-05-1996,1996,5,1,12.21115695
01-06-1996,1996,6,1,7.885650858
01-07-1996,1996,7,1,9.81237829
01-08-1996,1996,8,1,7.982997432
01-09-1996,1996,9,1,11.4756712
01-10-1996,1996,10,1,12.55605796
01-11-1996,1996,11,1,17.15641872
01-12-1996,1996,12,1,18.5673666
01-01-1997,1997,1,1,20.95814519
01-02-1997,1997,2,1,21.79597739
01-03-1997,1997,3,1,21.49766865
01-04-1997,1997,4,1,17.812087
01-05-1997,1997,5,1,13.14617612
01-06-1997,1997,6,1,5.527015637
01-07-1997,1997,7,1,7.893082939
01-08-1997,1997,8,1,8.719577806
01-09-1997,1997,9,1,9.500110613
01-10-1997,1997,10,1,8.986897829
01-11-1997,1997,11,1,13.87186066
01-12-1997,1997,12,1,18.19350048
01-01-1998,1998,1,1,22.10641158
01-02-1998,1998,2,1,20.43094218
01-03-1998,1998,3,1,19.62023652
01-04-1998,1998,4,1,14.27125554
01-05-1998,1998,5,1,12.35036925
01-06-1998,1998,6,1,8.9198478
01-07-1998,1998,7,1,9.377564839
01-08-1998,1998,8,1,8.339313629
01-09-1998,1998,9,1,9.289978197
01-10-1998,1998,10,1,16.06554252
01-11-1998,1998,11,1,16.77375857
01-12-1998,1998,12,1,19.71630826
01-01-1999,1999,1,1,21.21458435
01-02-1999,1999,2,1,21.84871714
01-03-1999,1999,3,1,18.44539397
01-04-1999,1999,4,1,16.19184865
01-05-1999,1999,5,1,12.69207369
01-06-1999,1999,6,1,7.817981247
01-07-1999,1999,7,1,6.265378028
01-08-1999,1999,8,1,7.283102274
01-09-1999,1999,9,1,8.332682506
01-10-1999,1999,10,1,12.85203518
01-11-1999,1999,11,1,15.92883866
01-12-1999,1999,12,1,18.50100168
01-01-2000,2000,1,1,20.43875423
01-02-2000,2000,2,1,19.33410369
01-03-2000,2000,3,1,18.76499923
01-04-2000,2000,4,1,16.51831397
01-05-2000,2000,5,1,10.29293744
01-06-2000,2000,6,1,5.556820745
01-07-2000,2000,7,1,6.111545674
01-08-2000,2000,8,1,6.935930161
01-09-2000,2000,9,1,7.750701962
01-10-2000,2000,10,1,13.21110767
01-11-2000,2000,11,1,14.62650837
01-12-2000,2000,12,1,19.42729281
01-01-2001,2001,1,1,20.25814545
01-02-2001,2001,2,1,22.69472236
01-03-2001,2001,3,1,20.33405052
01-04-2001,2001,4,1,14.50645702
01-05-2001,2001,5,1,8.701074245
01-06-2001,2001,6,1,7.973987343
01-07-2001,2001,7,1,6.378296623
01-08-2001,2001,8,1,8.320471142
01-09-2001,2001,9,1,9.214094803
01-10-2001,2001,10,1,14.13885814
01-11-2001,2001,11,1,14.61998773
01-12-2001,2001,12,1,21.64354397
01-01-2002,2002,1,1,21.10364652
01-02-2002,2002,2,1,21.52359871
01-03-2002,2002,3,1,18.33755903
01-04-2002,2002,4,1,13.87510861
01-05-2002,2002,5,1,10.46589229
01-06-2002,2002,6,1,5.715115399
01-07-2002,2002,7,1,7.109196881
01-08-2002,2002,8,1,6.994191074
01-09-2002,2002,9,1,8.635450243
01-10-2002,2002,10,1,10.76444482
01-11-2002,2002,11,1,14.24100683
01-12-2002,2002,12,1,18.05807597
01-01-2003,2003,1,1,21.31700355
01-02-2003,2003,2,1,20.80708061
01-03-2003,2003,3,1,21.36243865
01-04-2003,2003,4,1,15.96677137
01-05-2003,2003,5,1,12.62141668
01-06-2003,2003,6,1,9.276667937
01-07-2003,2003,7,1,6.471785473
01-08-2003,2003,8,1,9.054330456
01-09-2003,2003,9,1,10.57533875
01-10-2003,2003,10,1,14.25206743
01-11-2003,2003,11,1,16.05744164
01-12-2003,2003,12,1,17.16245758
01-01-2004,2004,1,1,21.88046619
01-02-2004,2004,2,1,21.38214952
01-03-2004,2004,3,1,20.55043232
01-04-2004,2004,4,1,14.12483169
01-05-2004,2004,5,1,12.0380942
01-06-2004,2004,6,1,8.273610833
01-07-2004,2004,7,1,6.997538874
01-08-2004,2004,8,1,7.600595477
01-09-2004,2004,9,1,10.86880884
01-10-2004,2004,10,1,11.17606911
01-11-2004,2004,11,1,14.17254655
01-12-2004,2004,12,1,18.53407316
01-01-2005,2005,1,1,20.71706445
01-02-2005,2005,2,1,22.87304096
01-03-2005,2005,3,1,19.03260116
01-04-2005,2005,4,1,15.47017787
01-05-2005,2005,5,1,7.464410926
01-06-2005,2005,6,1,6.910603693
01-07-2005,2005,7,1,7.622233316
01-08-2005,2005,8,1,7.330423348
01-09-2005,2005,9,1,8.421266053
01-10-2005,2005,10,1,11.87634828
01-11-2005,2005,11,1,15.86305113
01-12-2005,2005,12,1,18.41902232
01-01-2006,2006,1,1,21.89121668
01-02-2006,2006,2,1,21.64235189
01-03-2006,2006,3,1,19.29432555
01-04-2006,2006,4,1,16.57388232
01-05-2006,2006,5,1,13.21341192
01-06-2006,2006,6,1,8.274774133
01-07-2006,2006,7,1,7.624722315
01-08-2006,2006,8,1,7.409924327
01-09-2006,2006,9,1,10.2651969
01-10-2006,2006,10,1,11.83660716
01-11-2006,2006,11,1,15.66910938
01-12-2006,2006,12,1,18.30082397
01-01-2007,2007,1,1,21.34319939
01-02-2007,2007,2,1,19.37933956
01-03-2007,2007,3,1,19.34663703
01-04-2007,2007,4,1,14.86555786
01-05-2007,2007,5,1,10.55967881
01-06-2007,2007,6,1,5.082332137
01-07-2007,2007,7,1,4.496976873
01-08-2007,2007,8,1,4.167355621
01-09-2007,2007,9,1,8.230181507
01-10-2007,2007,10,1,11.80447915
01-11-2007,2007,11,1,15.93592235
01-12-2007,2007,12,1,18.5857489
01-01-2008,2008,1,1,22.11992248
01-02-2008,2008,2,1,21.47677176
01-03-2008,2008,3,1,19.72827294
01-04-2008,2008,4,1,15.21828722
01-05-2008,2008,5,1,10.31973691
01-06-2008,2008,6,1,6.964960497
01-07-2008,2008,7,1,7.261648042
01-08-2008,2008,8,1,5.647513
01-09-2008,2008,9,1,10.13934881
01-10-2008,2008,10,1,12.65833928
01-11-2008,2008,11,1,17.99558473
01-12-2008,2008,12,1,20.06942219
01-01-2009,2009,1,1,22.25036116
01-02-2009,2009,2,1,21.07693336
01-03-2009,2009,3,1,21.68034558
01-04-2009,2009,4,1,19.6127292
01-05-2009,2009,5,1,12.62262987
01-06-2009,2009,6,1,9.031289433
01-07-2009,2009,7,1,6.158823345
01-08-2009,2009,8,1,7.489120709
01-09-2009,2009,9,1,7.896136687
01-10-2009,2009,10,1,11.9337516
01-11-2009,2009,11,1,11.87717545
01-12-2009,2009,12,1,18.12141265
01-01-2010,2010,1,1,21.89138716
01-02-2010,2010,2,1,20.48462318
01-03-2010,2010,3,1,21.02410945
01-04-2010,2010,4,1,16.07966947
01-05-2010,2010,5,1,11.68787542
01-06-2010,2010,6,1,6.82783295
01-07-2010,2010,7,1,3.115754068
01-08-2010,2010,8,1,5.787015084
01-09-2010,2010,9,1,8.417883923
01-10-2010,2010,10,1,12.16357486
01-11-2010,2010,11,1,15.04392194
01-12-2010,2010,12,1,16.73217063
01-01-2011,2011,1,1,20.57858261
01-02-2011,2011,2,1,21.33769386
01-03-2011,2011,3,1,18.87903236
01-04-2011,2011,4,1,15.11858026
01-05-2011,2011,5,1,12.82956691
01-06-2011,2011,6,1,6.3264625
01-07-2011,2011,7,1,4.549295209
01-08-2011,2011,8,1,4.821260055
01-09-2011,2011,9,1,9.892554917
01-10-2011,2011,10,1,11.73350171
01-11-2011,2011,11,1,15.48350429
01-12-2011,2011,12,1,20.37445023
01-01-2012,2012,1,1,21.25896961
01-02-2012,2012,2,1,20.50869976
01-03-2012,2012,3,1,21.73541474
01-04-2012,2012,4,1,15.64104232
01-05-2012,2012,5,1,12.24906958
01-06-2012,2012,6,1,8.696059353
01-07-2012,2012,7,1,7.492588365
01-08-2012,2012,8,1,7.305067387
01-09-2012,2012,9,1,11.61504139
01-10-2012,2012,10,1,10.96307738
01-11-2012,2012,11,1,16.01494429
01-12-2012,2012,12,1,16.05573281
01-01-2013,2013,1,1,22.32408106
01-02-2013,2013,2,1,20.94312207
01-03-2013,2013,3,1,18.93778794
01-04-2013,2013,4,1,16.51758232
01-05-2013,2013,5,1,10.72147483
01-06-2013,2013,6,1,8.66138655
01-07-2013,2013,7,1,7.306466777
01-08-2013,2013,8,1,7.971096726
01-09-2013,2013,9,1,7.725758915
01-10-2013,2013,10,1,12.73459587
01-11-2013,2013,11,1,15.85702243
01-12-2013,2013,12,1,20.61357868
01-01-2014,2014,1,1,21.93469987
01-02-2014,2014,2,1,20.01074907
01-03-2014,2014,3,1,18.64458792
01-04-2014,2014,4,1,15.35896526
01-05-2014,2014,5,1,10.31581095
01-06-2014,2014,6,1,5.972213208
01-07-2014,2014,7,1,6.358463965
01-08-2014,2014,8,1,9.144748187
01-09-2014,2014,9,1,8.257432783
01-10-2014,2014,10,1,13.92301315
01-11-2014,2014,11,1,14.81512548
01-12-2014,2014,12,1,17.24104389
01-01-2015,2015,1,1,22.62371819
01-02-2015,2015,2,1,21.57239889
01-03-2015,2015,3,1,21.94963965
01-04-2015,2015,4,1,18.13829407
01-05-2015,2015,5,1,12.30326752
01-06-2015,2015,6,1,9.0440502
01-07-2015,2015,7,1,6.863311268
01-08-2015,2015,8,1,7.131950371
01-09-2015,2015,9,1,8.922657853
01-10-2015,2015,10,1,9.863162577
01-11-2015,2015,11,1,13.48942254
01-12-2015,2015,12,1,18.36773265
01-01-2016,2016,1,1,21.28196977
01-02-2016,2016,2,1,22.37442014
01-03-2016,2016,3,1,21.89119155
01-04-2016,2016,4,1,12.92788223
01-05-2016,2016,5,1,11.06589353
01-06-2016,2016,6,1,8.582318613
01-07-2016,2016,7,1,6.901565639
01-08-2016,2016,8,1,9.929596203
01-09-2016,2016,9,1,13.43200497
01-10-2016,2016,10,1,12.42521238
01-11-2016,2016,11,1,17.15936108
01-12-2016,2016,12,1,19.11336171
01-01-2017,2017,1,1,23.99191623
01-02-2017,2017,2,1,21.73204268
01-03-2017,2017,3,1,19.45400861
01-04-2017,2017,4,1,15.0755771
01-05-2017,2017,5,1,9.635003368
01-06-2017,2017,6,1,7.09147074
01-07-2017,2017,7,1,7.625884466
01-08-2017,2017,8,1,6.520730206
01-09-2017,2017,9,1,10.01723004
01-10-2017,2017,10,1,11.03916973
01-11-2017,2017,11,1,15.07010624
01-12-2017,2017,12,1,19.473858
01-01-2018,2018,1,1,21.35391342
01-02-2018,2018,2,1,22.11858646
01-03-2018,2018,3,1,19.63328637
01-04-2018,2018,4,1,16.60783474
01-05-2018,2018,5,1,11.65249905
01-06-2018,2018,6,1,6.193804476
01-07-2018,2018,7,1,6.934305423
01-08-2018,2018,8,1,9.20446959
01-09-2018,2018,9,1,11.07901963
01-10-2018,2018,10,1,11.66373303
01-11-2018,2018,11,1,15.28945865
01-12-2018,2018,12,1,18.60118126
01-01-2019,2019,1,1,21.72273929
01-02-2019,2019,2,1,22.733471
01-03-2019,2019,3,1,20.18724116
01-04-2019,2019,4,1,17.53874443
01-05-2019,2019,5,1,10.96374915
01-06-2019,2019,6,1,6.31875563
01-07-2019,2019,7,1,7.030539855
01-08-2019,2019,8,1,9.639737623
01-09-2019,2019,9,1,10.67223245
01-10-2019,2019,10,1,11.37502098
01-11-2019,2019,11,1,17.99916344
01-12-2019,2019,12,1,20.18775858
