date,year,month,day,7321002
01-01-1979,1979,1,1,22.34747658
01-02-1979,1979,2,1,20.91859204
01-03-1979,1979,3,1,20.06336423
01-04-1979,1979,4,1,16.57744422
01-05-1979,1979,5,1,9.228661839
01-06-1979,1979,6,1,6.85661313
01-07-1979,1979,7,1,7.814612016
01-08-1979,1979,8,1,7.501222935
01-09-1979,1979,9,1,6.604311247
01-10-1979,1979,10,1,11.3785004
01-11-1979,1979,11,1,13.19307354
01-12-1979,1979,12,1,15.99071246
01-01-1980,1980,1,1,21.98602848
01-02-1980,1980,2,1,19.10584907
01-03-1980,1980,3,1,21.79835632
01-04-1980,1980,4,1,10.72030064
01-05-1980,1980,5,1,8.477451977
01-06-1980,1980,6,1,6.449269356
01-07-1980,1980,7,1,5.166597173
01-08-1980,1980,8,1,7.116772113
01-09-1980,1980,9,1,10.34705849
01-10-1980,1980,10,1,12.15517006
01-11-1980,1980,11,1,13.52701222
01-12-1980,1980,12,1,17.15940575
01-01-1981,1981,1,1,18.98407342
01-02-1981,1981,2,1,22.44767732
01-03-1981,1981,3,1,19.77086806
01-04-1981,1981,4,1,14.96872502
01-05-1981,1981,5,1,8.575963732
01-06-1981,1981,6,1,6.27485893
01-07-1981,1981,7,1,6.510570229
01-08-1981,1981,8,1,7.468666068
01-09-1981,1981,9,1,8.387844127
01-10-1981,1981,10,1,10.96747813
01-11-1981,1981,11,1,14.21687798
01-12-1981,1981,12,1,18.14794939
01-01-1982,1982,1,1,20.99527635
01-02-1982,1982,2,1,19.99101821
01-03-1982,1982,3,1,19.27331588
01-04-1982,1982,4,1,16.72419258
01-05-1982,1982,5,1,9.842834132
01-06-1982,1982,6,1,4.253661593
01-07-1982,1982,7,1,5.000204397
01-08-1982,1982,8,1,7.04792764
01-09-1982,1982,9,1,9.06224931
01-10-1982,1982,10,1,10.27705864
01-11-1982,1982,11,1,12.67652813
01-12-1982,1982,12,1,17.6176292
01-01-1983,1983,1,1,19.02784197
01-02-1983,1983,2,1,21.55683989
01-03-1983,1983,3,1,19.55647355
01-04-1983,1983,4,1,14.76018731
01-05-1983,1983,5,1,7.260005727
01-06-1983,1983,6,1,3.134982049
01-07-1983,1983,7,1,4.316482295
01-08-1983,1983,8,1,5.866192181
01-09-1983,1983,9,1,7.052776048
01-10-1983,1983,10,1,13.23560324
01-11-1983,1983,11,1,16.9457074
01-12-1983,1983,12,1,20.60398384
01-01-1984,1984,1,1,20.76203677
01-02-1984,1984,2,1,20.22696872
01-03-1984,1984,3,1,19.38358255
01-04-1984,1984,4,1,14.43394901
01-05-1984,1984,5,1,5.882863698
01-06-1984,1984,6,1,2.629427433
01-07-1984,1984,7,1,4.789397839
01-08-1984,1984,8,1,5.341504099
01-09-1984,1984,9,1,8.319183437
01-10-1984,1984,10,1,11.2334611
01-11-1984,1984,11,1,13.04522843
01-12-1984,1984,12,1,17.19935158
01-01-1985,1985,1,1,19.47549706
01-02-1985,1985,2,1,21.27182886
01-03-1985,1985,3,1,18.82892466
01-04-1985,1985,4,1,13.36600726
01-05-1985,1985,5,1,10.49044774
01-06-1985,1985,6,1,8.935497653
01-07-1985,1985,7,1,5.465167005
01-08-1985,1985,8,1,6.587471311
01-09-1985,1985,9,1,9.79886569
01-10-1985,1985,10,1,10.59303658
01-11-1985,1985,11,1,16.04553728
01-12-1985,1985,12,1,19.39771923
01-01-1986,1986,1,1,20.42294055
01-02-1986,1986,2,1,20.99050764
01-03-1986,1986,3,1,18.77702318
01-04-1986,1986,4,1,12.9653865
01-05-1986,1986,5,1,8.801321455
01-06-1986,1986,6,1,6.00894484
01-07-1986,1986,7,1,8.479536787
01-08-1986,1986,8,1,6.990358216
01-09-1986,1986,9,1,8.870670947
01-10-1986,1986,10,1,13.03956366
01-11-1986,1986,11,1,12.59488377
01-12-1986,1986,12,1,19.20958452
01-01-1987,1987,1,1,22.25719161
01-02-1987,1987,2,1,22.87971764
01-03-1987,1987,3,1,20.15311952
01-04-1987,1987,4,1,15.5553291
01-05-1987,1987,5,1,7.06835141
01-06-1987,1987,6,1,7.913422383
01-07-1987,1987,7,1,5.317054766
01-08-1987,1987,8,1,5.409702385
01-09-1987,1987,9,1,8.011780277
01-10-1987,1987,10,1,12.09185572
01-11-1987,1987,11,1,17.11232231
01-12-1987,1987,12,1,18.74568984
01-01-1988,1988,1,1,20.42168329
01-02-1988,1988,2,1,22.60642576
01-03-1988,1988,3,1,18.66172837
01-04-1988,1988,4,1,15.28132153
01-05-1988,1988,5,1,10.63840332
01-06-1988,1988,6,1,6.30335522
01-07-1988,1988,7,1,4.329396392
01-08-1988,1988,8,1,4.913608283
01-09-1988,1988,9,1,7.524380867
01-10-1988,1988,10,1,11.44240081
01-11-1988,1988,11,1,16.5978409
01-12-1988,1988,12,1,18.86141826
01-01-1989,1989,1,1,21.94470416
01-02-1989,1989,2,1,23.20613407
01-03-1989,1989,3,1,19.36481755
01-04-1989,1989,4,1,16.68591747
01-05-1989,1989,5,1,11.53622355
01-06-1989,1989,6,1,8.725793507
01-07-1989,1989,7,1,5.673651996
01-08-1989,1989,8,1,5.799413312
01-09-1989,1989,9,1,8.596722423
01-10-1989,1989,10,1,12.97022896
01-11-1989,1989,11,1,17.63297783
01-12-1989,1989,12,1,18.765085
01-01-1990,1990,1,1,21.63891003
01-02-1990,1990,2,1,21.31914725
01-03-1990,1990,3,1,18.48636717
01-04-1990,1990,4,1,12.50383393
01-05-1990,1990,5,1,8.949844303
01-06-1990,1990,6,1,8.309474877
01-07-1990,1990,7,1,5.550899813
01-08-1990,1990,8,1,9.401096506
01-09-1990,1990,9,1,9.049762983
01-10-1990,1990,10,1,12.57937256
01-11-1990,1990,11,1,16.65970326
01-12-1990,1990,12,1,18.61680232
01-01-1991,1991,1,1,20.09232039
01-02-1991,1991,2,1,22.04992321
01-03-1991,1991,3,1,20.82295277
01-04-1991,1991,4,1,14.71159925
01-05-1991,1991,5,1,10.84336725
01-06-1991,1991,6,1,6.40368612
01-07-1991,1991,7,1,4.306637352
01-08-1991,1991,8,1,6.621167535
01-09-1991,1991,9,1,10.45136842
01-10-1991,1991,10,1,11.13899222
01-11-1991,1991,11,1,15.46839523
01-12-1991,1991,12,1,15.23294866
01-01-1992,1992,1,1,21.94760232
01-02-1992,1992,2,1,19.91744759
01-03-1992,1992,3,1,20.22679055
01-04-1992,1992,4,1,12.31407133
01-05-1992,1992,5,1,5.943534335
01-06-1992,1992,6,1,4.146965959
01-07-1992,1992,7,1,3.135503384
01-08-1992,1992,8,1,7.305378342
01-09-1992,1992,9,1,9.498885017
01-10-1992,1992,10,1,12.13613154
01-11-1992,1992,11,1,15.99737625
01-12-1992,1992,12,1,18.11513613
01-01-1993,1993,1,1,21.28392003
01-02-1993,1993,2,1,22.61391493
01-03-1993,1993,3,1,21.09706145
01-04-1993,1993,4,1,13.70101808
01-05-1993,1993,5,1,5.638414073
01-06-1993,1993,6,1,5.865160783
01-07-1993,1993,7,1,3.891569795
01-08-1993,1993,8,1,7.534077031
01-09-1993,1993,9,1,8.60068054
01-10-1993,1993,10,1,11.82435644
01-11-1993,1993,11,1,14.4773468
01-12-1993,1993,12,1,18.56701334
01-01-1994,1994,1,1,21.66340661
01-02-1994,1994,2,1,20.36792018
01-03-1994,1994,3,1,20.83039268
01-04-1994,1994,4,1,14.6544233
01-05-1994,1994,5,1,11.026465
01-06-1994,1994,6,1,6.486310499
01-07-1994,1994,7,1,4.520622887
01-08-1994,1994,8,1,6.832227874
01-09-1994,1994,9,1,10.64132921
01-10-1994,1994,10,1,11.44309831
01-11-1994,1994,11,1,17.01142781
01-12-1994,1994,12,1,19.81564077
01-01-1995,1995,1,1,21.0628241
01-02-1995,1995,2,1,20.7157805
01-03-1995,1995,3,1,19.726941
01-04-1995,1995,4,1,14.46455543
01-05-1995,1995,5,1,13.42971543
01-06-1995,1995,6,1,6.870829748
01-07-1995,1995,7,1,1.986761469
01-08-1995,1995,8,1,4.219950318
01-09-1995,1995,9,1,9.981195767
01-10-1995,1995,10,1,11.72775213
01-11-1995,1995,11,1,17.41798943
01-12-1995,1995,12,1,22.15688768
01-01-1996,1996,1,1,19.51246261
01-02-1996,1996,2,1,20.84580172
01-03-1996,1996,3,1,19.75639394
01-04-1996,1996,4,1,13.01216459
01-05-1996,1996,5,1,11.04839358
01-06-1996,1996,6,1,6.147592787
01-07-1996,1996,7,1,7.589680429
01-08-1996,1996,8,1,6.9834332
01-09-1996,1996,9,1,10.09850713
01-10-1996,1996,10,1,12.63055335
01-11-1996,1996,11,1,17.68776371
01-12-1996,1996,12,1,18.51486225
01-01-1997,1997,1,1,20.91929245
01-02-1997,1997,2,1,21.57269843
01-03-1997,1997,3,1,21.45789113
01-04-1997,1997,4,1,17.22772507
01-05-1997,1997,5,1,12.17540756
01-06-1997,1997,6,1,4.421420695
01-07-1997,1997,7,1,6.570258235
01-08-1997,1997,8,1,7.709792134
01-09-1997,1997,9,1,8.80184917
01-10-1997,1997,10,1,8.703231232
01-11-1997,1997,11,1,13.28679264
01-12-1997,1997,12,1,18.15918426
01-01-1998,1998,1,1,22.27079506
01-02-1998,1998,2,1,19.98787261
01-03-1998,1998,3,1,19.29600774
01-04-1998,1998,4,1,13.70668826
01-05-1998,1998,5,1,11.7341804
01-06-1998,1998,6,1,7.319444217
01-07-1998,1998,7,1,7.779729374
01-08-1998,1998,8,1,6.937574839
01-09-1998,1998,9,1,8.394627197
01-10-1998,1998,10,1,16.35513932
01-11-1998,1998,11,1,17.49092697
01-12-1998,1998,12,1,20.01029523
01-01-1999,1999,1,1,21.20541752
01-02-1999,1999,2,1,21.99564314
01-03-1999,1999,3,1,18.08353903
01-04-1999,1999,4,1,15.56009726
01-05-1999,1999,5,1,11.81268945
01-06-1999,1999,6,1,6.446774323
01-07-1999,1999,7,1,4.617839964
01-08-1999,1999,8,1,5.734677426
01-09-1999,1999,9,1,7.858952196
01-10-1999,1999,10,1,12.87873114
01-11-1999,1999,11,1,16.52814703
01-12-1999,1999,12,1,18.80655426
01-01-2000,2000,1,1,20.45991013
01-02-2000,2000,2,1,18.68924366
01-03-2000,2000,3,1,18.28133484
01-04-2000,2000,4,1,16.19648703
01-05-2000,2000,5,1,9.328868168
01-06-2000,2000,6,1,4.446711725
01-07-2000,2000,7,1,4.608902728
01-08-2000,2000,8,1,5.614581642
01-09-2000,2000,9,1,7.126690313
01-10-2000,2000,10,1,13.12097245
01-11-2000,2000,11,1,14.89616238
01-12-2000,2000,12,1,19.56712781
01-01-2001,2001,1,1,20.07073123
01-02-2001,2001,2,1,23.00304214
01-03-2001,2001,3,1,20.15543003
01-04-2001,2001,4,1,13.64771203
01-05-2001,2001,5,1,7.377079823
01-06-2001,2001,6,1,5.922151932
01-07-2001,2001,7,1,4.952743818
01-08-2001,2001,8,1,7.313763049
01-09-2001,2001,9,1,8.607501957
01-10-2001,2001,10,1,14.32722622
01-11-2001,2001,11,1,15.00206706
01-12-2001,2001,12,1,22.301916
01-01-2002,2002,1,1,20.83550726
01-02-2002,2002,2,1,21.48361821
01-03-2002,2002,3,1,17.56891453
01-04-2002,2002,4,1,13.13220435
01-05-2002,2002,5,1,9.665860877
01-06-2002,2002,6,1,4.424239529
01-07-2002,2002,7,1,5.679042998
01-08-2002,2002,8,1,6.256090731
01-09-2002,2002,9,1,7.991380333
01-10-2002,2002,10,1,10.3369968
01-11-2002,2002,11,1,14.02920187
01-12-2002,2002,12,1,17.91946542
01-01-2003,2003,1,1,21.28398242
01-02-2003,2003,2,1,21.06614829
01-03-2003,2003,3,1,21.65905932
01-04-2003,2003,4,1,15.66427374
01-05-2003,2003,5,1,11.58316461
01-06-2003,2003,6,1,7.43992578
01-07-2003,2003,7,1,5.060292982
01-08-2003,2003,8,1,7.202382013
01-09-2003,2003,9,1,9.771523399
01-10-2003,2003,10,1,13.8588731
01-11-2003,2003,11,1,16.11062615
01-12-2003,2003,12,1,17.11243458
01-01-2004,2004,1,1,22.31558716
01-02-2004,2004,2,1,21.47324469
01-03-2004,2004,3,1,20.50188594
01-04-2004,2004,4,1,13.30319404
01-05-2004,2004,5,1,11.29732211
01-06-2004,2004,6,1,7.346097843
01-07-2004,2004,7,1,5.732393403
01-08-2004,2004,8,1,6.699375242
01-09-2004,2004,9,1,10.16461055
01-10-2004,2004,10,1,10.89987128
01-11-2004,2004,11,1,14.14314532
01-12-2004,2004,12,1,18.49600539
01-01-2005,2005,1,1,20.88288476
01-02-2005,2005,2,1,23.16703054
01-03-2005,2005,3,1,18.82494839
01-04-2005,2005,4,1,14.764497
01-05-2005,2005,5,1,6.238296263
01-06-2005,2005,6,1,5.70830767
01-07-2005,2005,7,1,5.555644376
01-08-2005,2005,8,1,5.881818712
01-09-2005,2005,9,1,7.662044851
01-10-2005,2005,10,1,11.87642767
01-11-2005,2005,11,1,16.23745331
01-12-2005,2005,12,1,18.55275011
01-01-2006,2006,1,1,22.07552287
01-02-2006,2006,2,1,21.929922
01-03-2006,2006,3,1,19.1630049
01-04-2006,2006,4,1,15.7901016
01-05-2006,2006,5,1,12.44102742
01-06-2006,2006,6,1,6.87049672
01-07-2006,2006,7,1,6.097658395
01-08-2006,2006,8,1,6.515979718
01-09-2006,2006,9,1,9.016267527
01-10-2006,2006,10,1,11.54319071
01-11-2006,2006,11,1,15.92012929
01-12-2006,2006,12,1,18.4605001
01-01-2007,2007,1,1,21.538603
01-02-2007,2007,2,1,18.99198494
01-03-2007,2007,3,1,19.0273399
01-04-2007,2007,4,1,14.40112147
01-05-2007,2007,5,1,10.12052267
01-06-2007,2007,6,1,3.928398024
01-07-2007,2007,7,1,2.933314943
01-08-2007,2007,8,1,2.833346845
01-09-2007,2007,9,1,8.145633123
01-10-2007,2007,10,1,11.56838949
01-11-2007,2007,11,1,16.4162513
01-12-2007,2007,12,1,18.84811403
01-01-2008,2008,1,1,22.15695848
01-02-2008,2008,2,1,21.43749672
01-03-2008,2008,3,1,19.46223026
01-04-2008,2008,4,1,14.44695352
01-05-2008,2008,5,1,8.754510455
01-06-2008,2008,6,1,5.505790842
01-07-2008,2008,7,1,5.770288846
01-08-2008,2008,8,1,4.412527669
01-09-2008,2008,9,1,9.364506523
01-10-2008,2008,10,1,12.68864101
01-11-2008,2008,11,1,18.9510354
01-12-2008,2008,12,1,20.57080139
01-01-2009,2009,1,1,22.49671652
01-02-2009,2009,2,1,21.30719232
01-03-2009,2009,3,1,21.67624852
01-04-2009,2009,4,1,19.6084249
01-05-2009,2009,5,1,11.49743055
01-06-2009,2009,6,1,7.783466429
01-07-2009,2009,7,1,4.527261707
01-08-2009,2009,8,1,6.234273398
01-09-2009,2009,9,1,6.879677192
01-10-2009,2009,10,1,11.15412175
01-11-2009,2009,11,1,11.3592675
01-12-2009,2009,12,1,18.02691619
01-01-2010,2010,1,1,22.15990345
01-02-2010,2010,2,1,20.41338261
01-03-2010,2010,3,1,21.13055326
01-04-2010,2010,4,1,15.69723825
01-05-2010,2010,5,1,10.38647682
01-06-2010,2010,6,1,5.822210369
01-07-2010,2010,7,1,1.544047105
01-08-2010,2010,8,1,4.478550546
01-09-2010,2010,9,1,7.606886677
01-10-2010,2010,10,1,11.92537944
01-11-2010,2010,11,1,14.89684683
01-12-2010,2010,12,1,16.83076649
01-01-2011,2011,1,1,20.25114106
01-02-2011,2011,2,1,21.28641368
01-03-2011,2011,3,1,18.48942295
01-04-2011,2011,4,1,14.00773796
01-05-2011,2011,5,1,11.84095931
01-06-2011,2011,6,1,4.962812494
01-07-2011,2011,7,1,3.462846123
01-08-2011,2011,8,1,4.034988899
01-09-2011,2011,9,1,9.476658605
01-10-2011,2011,10,1,11.42394712
01-11-2011,2011,11,1,15.26253036
01-12-2011,2011,12,1,20.91050687
01-01-2012,2012,1,1,21.77305777
01-02-2012,2012,2,1,20.35912172
01-03-2012,2012,3,1,21.51405642
01-04-2012,2012,4,1,15.02020405
01-05-2012,2012,5,1,11.40352092
01-06-2012,2012,6,1,7.459643453
01-07-2012,2012,7,1,5.697445709
01-08-2012,2012,8,1,5.98855759
01-09-2012,2012,9,1,11.01621895
01-10-2012,2012,10,1,11.03438807
01-11-2012,2012,11,1,16.6266554
01-12-2012,2012,12,1,15.25194604
01-01-2013,2013,1,1,22.47015948
01-02-2013,2013,2,1,20.52578257
01-03-2013,2013,3,1,18.68067081
01-04-2013,2013,4,1,16.30647964
01-05-2013,2013,5,1,9.998080487
01-06-2013,2013,6,1,6.854834373
01-07-2013,2013,7,1,6.027935835
01-08-2013,2013,8,1,6.410403379
01-09-2013,2013,9,1,7.027400114
01-10-2013,2013,10,1,12.42928022
01-11-2013,2013,11,1,16.12406665
01-12-2013,2013,12,1,21.11710597
01-01-2014,2014,1,1,22.20782884
01-02-2014,2014,2,1,19.85184425
01-03-2014,2014,3,1,18.35936845
01-04-2014,2014,4,1,15.0285949
01-05-2014,2014,5,1,8.920551477
01-06-2014,2014,6,1,5.099676431
01-07-2014,2014,7,1,4.961087263
01-08-2014,2014,8,1,8.135511203
01-09-2014,2014,9,1,7.681758617
01-10-2014,2014,10,1,13.3373795
01-11-2014,2014,11,1,14.42258407
01-12-2014,2014,12,1,17.10302052
01-01-2015,2015,1,1,22.78018761
01-02-2015,2015,2,1,21.70788636
01-03-2015,2015,3,1,22.0615399
01-04-2015,2015,4,1,17.69130025
01-05-2015,2015,5,1,11.47902257
01-06-2015,2015,6,1,6.965866958
01-07-2015,2015,7,1,5.21297675
01-08-2015,2015,8,1,6.035340848
01-09-2015,2015,9,1,7.953911587
01-10-2015,2015,10,1,9.488649835
01-11-2015,2015,11,1,13.04257086
01-12-2015,2015,12,1,18.05270281
01-01-2016,2016,1,1,21.13632039
01-02-2016,2016,2,1,22.3197211
01-03-2016,2016,3,1,21.80519458
01-04-2016,2016,4,1,11.68781467
01-05-2016,2016,5,1,9.960096797
01-06-2016,2016,6,1,7.285844637
01-07-2016,2016,7,1,5.900363155
01-08-2016,2016,8,1,8.326805616
01-09-2016,2016,9,1,12.2476092
01-10-2016,2016,10,1,12.42437455
01-11-2016,2016,11,1,17.56947372
01-12-2016,2016,12,1,19.31371671
01-01-2017,2017,1,1,24.15981797
01-02-2017,2017,2,1,21.89681368
01-03-2017,2017,3,1,19.11214085
01-04-2017,2017,4,1,14.29392044
01-05-2017,2017,5,1,8.685358752
01-06-2017,2017,6,1,5.826173301
01-07-2017,2017,7,1,5.826238039
01-08-2017,2017,8,1,5.237797386
01-09-2017,2017,9,1,9.123700697
01-10-2017,2017,10,1,10.56928037
01-11-2017,2017,11,1,14.43651842
01-12-2017,2017,12,1,19.41735187
01-01-2018,2018,1,1,21.53458355
01-02-2018,2018,2,1,22.54770671
01-03-2018,2018,3,1,19.2133464
01-04-2018,2018,4,1,15.86916394
01-05-2018,2018,5,1,10.77554872
01-06-2018,2018,6,1,4.901836718
01-07-2018,2018,7,1,5.304111535
01-08-2018,2018,8,1,7.535265585
01-09-2018,2018,9,1,10.00673021
01-10-2018,2018,10,1,11.15021629
01-11-2018,2018,11,1,14.76903462
01-12-2018,2018,12,1,18.48172506
01-01-2019,2019,1,1,21.518308
01-02-2019,2019,2,1,22.57519782
01-03-2019,2019,3,1,19.77551829
01-04-2019,2019,4,1,17.6180871
01-05-2019,2019,5,1,9.837968087
01-06-2019,2019,6,1,4.936130026
01-07-2019,2019,7,1,5.302219889
01-08-2019,2019,8,1,7.558390594
01-09-2019,2019,9,1,9.31087798
01-10-2019,2019,10,1,10.84663176
01-11-2019,2019,11,1,18.07666274
01-12-2019,2019,12,1,20.3007051
