date,year,month,day,7322001
01-01-1979,1979,1,1,192.187
01-02-1979,1979,2,1,51.154
01-03-1979,1979,3,1,35.24
01-04-1979,1979,4,1,40.303
01-05-1979,1979,5,1,147.01
01-06-1979,1979,6,1,122.027
01-07-1979,1979,7,1,171.986
01-08-1979,1979,8,1,NA
01-09-1979,1979,9,1,NA
01-10-1979,1979,10,1,NA
01-11-1979,1979,11,1,NA
01-12-1979,1979,12,1,NA
01-01-1980,1980,1,1,NA
01-02-1980,1980,2,1,NA
01-03-1980,1980,3,1,NA
01-04-1980,1980,4,1,NA
01-05-1980,1980,5,1,NA
01-06-1980,1980,6,1,NA
01-07-1980,1980,7,1,NA
01-08-1980,1980,8,1,NA
01-09-1980,1980,9,1,NA
01-10-1980,1980,10,1,NA
01-11-1980,1980,11,1,NA
01-12-1980,1980,12,1,NA
01-01-1981,1981,1,1,NA
01-02-1981,1981,2,1,NA
01-03-1981,1981,3,1,NA
01-04-1981,1981,4,1,NA
01-05-1981,1981,5,1,NA
01-06-1981,1981,6,1,429.333
01-07-1981,1981,7,1,305.419
01-08-1981,1981,8,1,397.742
01-09-1981,1981,9,1,282.682
01-10-1981,1981,10,1,250.909
01-11-1981,1981,11,1,219.444
01-12-1981,1981,12,1,NA
01-01-1982,1982,1,1,NA
01-02-1982,1982,2,1,33.888
01-03-1982,1982,3,1,39.332
01-04-1982,1982,4,1,67.393
01-05-1982,1982,5,1,281.526
01-06-1982,1982,6,1,540.1
01-07-1982,1982,7,1,548.935
01-08-1982,1982,8,1,323.774
01-09-1982,1982,9,1,442.733
01-10-1982,1982,10,1,390.29
01-11-1982,1982,11,1,455.1
01-12-1982,1982,12,1,688.452
01-01-1983,1983,1,1,444.194
01-02-1983,1983,2,1,238.321
01-03-1983,1983,3,1,92.627
01-04-1983,1983,4,1,91.92
01-05-1983,1983,5,1,153.258
01-06-1983,1983,6,1,247.067
01-07-1983,1983,7,1,274.452
01-08-1983,1983,8,1,238.065
01-09-1983,1983,9,1,201.1
01-10-1983,1983,10,1,198.774
01-11-1983,1983,11,1,282.9
01-12-1983,1983,12,1,111.184
01-01-1984,1984,1,1,33.103
01-02-1984,1984,2,1,33.303
01-03-1984,1984,3,1,32.752
01-04-1984,1984,4,1,22.68
01-05-1984,1984,5,1,127.426
01-06-1984,1984,6,1,182.267
01-07-1984,1984,7,1,387.935
01-08-1984,1984,8,1,237
01-09-1984,1984,9,1,311.8
01-10-1984,1984,10,1,439.581
01-11-1984,1984,11,1,226.143
01-12-1984,1984,12,1,387.645
01-01-1985,1985,1,1,294.81
01-02-1985,1985,2,1,27.517
01-03-1985,1985,3,1,17.76
01-04-1985,1985,4,1,107.167
01-05-1985,1985,5,1,171.281
01-06-1985,1985,6,1,194.167
01-07-1985,1985,7,1,279.258
01-08-1985,1985,8,1,140.565
01-09-1985,1985,9,1,85.382
01-10-1985,1985,10,1,124.484
01-11-1985,1985,11,1,151.933
01-12-1985,1985,12,1,72.803
01-01-1986,1986,1,1,30.5
01-02-1986,1986,2,1,42.657
01-03-1986,1986,3,1,66.013
01-04-1986,1986,4,1,172.703
01-05-1986,1986,5,1,262.468
01-06-1986,1986,6,1,404.79
01-07-1986,1986,7,1,163.071
01-08-1986,1986,8,1,209.226
01-09-1986,1986,9,1,211.1
01-10-1986,1986,10,1,183.742
01-11-1986,1986,11,1,197.933
01-12-1986,1986,12,1,281.935
01-01-1987,1987,1,1,124.742
01-02-1987,1987,2,1,81.089
01-03-1987,1987,3,1,98.574
01-04-1987,1987,4,1,104.053
01-05-1987,1987,5,1,103.068
01-06-1987,1987,6,1,153.257
01-07-1987,1987,7,1,271.706
01-08-1987,1987,8,1,313.065
01-09-1987,1987,9,1,264.857
01-10-1987,1987,10,1,349.548
01-11-1987,1987,11,1,405.1
01-12-1987,1987,12,1,261.097
01-01-1988,1988,1,1,67.723
01-02-1988,1988,2,1,61.328
01-03-1988,1988,3,1,44.539
01-04-1988,1988,4,1,119.083
01-05-1988,1988,5,1,86.055
01-06-1988,1988,6,1,114.272
01-07-1988,1988,7,1,NA
01-08-1988,1988,8,1,167.684
01-09-1988,1988,9,1,246.067
01-10-1988,1988,10,1,145.306
01-11-1988,1988,11,1,239.003
01-12-1988,1988,12,1,136.758
01-01-1989,1989,1,1,36.594
01-02-1989,1989,2,1,26.729
01-03-1989,1989,3,1,84.69
01-04-1989,1989,4,1,124.23
01-05-1989,1989,5,1,113.1
01-06-1989,1989,6,1,139.783
01-07-1989,1989,7,1,115.052
01-08-1989,1989,8,1,140.494
01-09-1989,1989,9,1,191.78
01-10-1989,1989,10,1,168.352
01-11-1989,1989,11,1,84.047
01-12-1989,1989,12,1,24.084
01-01-1990,1990,1,1,16.352
01-02-1990,1990,2,1,24.418
01-03-1990,1990,3,1,42.629
01-04-1990,1990,4,1,162.04
01-05-1990,1990,5,1,238.413
01-06-1990,1990,6,1,111.077
01-07-1990,1990,7,1,99.229
01-08-1990,1990,8,1,114.532
01-09-1990,1990,9,1,195.613
01-10-1990,1990,10,1,146.139
01-11-1990,1990,11,1,90.57
01-12-1990,1990,12,1,20.284
01-01-1991,1991,1,1,10.229
01-02-1991,1991,2,1,9.12
01-03-1991,1991,3,1,39.113
01-04-1991,1991,4,1,196.75
01-05-1991,1991,5,1,302.455
01-06-1991,1991,6,1,367.733
01-07-1991,1991,7,1,352.433
01-08-1991,1991,8,1,300.484
01-09-1991,1991,9,1,209.33
01-10-1991,1991,10,1,176.9
01-11-1991,1991,11,1,235.125
01-12-1991,1991,12,1,146.415
01-01-1992,1992,1,1,NA
01-02-1992,1992,2,1,NA
01-03-1992,1992,3,1,194.714
01-04-1992,1992,4,1,131.903
01-05-1992,1992,5,1,233.852
01-06-1992,1992,6,1,438.2
01-07-1992,1992,7,1,345.484
01-08-1992,1992,8,1,327.118
01-09-1992,1992,9,1,295.233
01-10-1992,1992,10,1,207.75
01-11-1992,1992,11,1,310.883
01-12-1992,1992,12,1,413.522
01-01-1993,1993,1,1,148.894
01-02-1993,1993,2,1,26.711
01-03-1993,1993,3,1,118.852
01-04-1993,1993,4,1,149.103
01-05-1993,1993,5,1,277.862
01-06-1993,1993,6,1,353.767
01-07-1993,1993,7,1,284.323
01-08-1993,1993,8,1,241.839
01-09-1993,1993,9,1,222.633
01-10-1993,1993,10,1,189.097
01-11-1993,1993,11,1,137.473
01-12-1993,1993,12,1,49.068
01-01-1994,1994,1,1,32.329
01-02-1994,1994,2,1,30.839
01-03-1994,1994,3,1,100.203
01-04-1994,1994,4,1,128.456
01-05-1994,1994,5,1,114.593
01-06-1994,1994,6,1,162.3
01-07-1994,1994,7,1,347.048
01-08-1994,1994,8,1,338.71
01-09-1994,1994,9,1,252.8
01-10-1994,1994,10,1,220.581
01-11-1994,1994,11,1,191.933
01-12-1994,1994,12,1,122.177
01-01-1995,1995,1,1,67.6
01-02-1995,1995,2,1,82.364
01-03-1995,1995,3,1,90.855
01-04-1995,1995,4,1,97.892
01-05-1995,1995,5,1,170.457
01-06-1995,1995,6,1,233.067
01-07-1995,1995,7,1,338.452
01-08-1995,1995,8,1,328.484
01-09-1995,1995,9,1,253.8
01-10-1995,1995,10,1,251.774
01-11-1995,1995,11,1,379
01-12-1995,1995,12,1,259.467
01-01-1996,1996,1,1,70.98
01-02-1996,1996,2,1,60.976
01-03-1996,1996,3,1,55.294
01-04-1996,1996,4,1,107.03
01-05-1996,1996,5,1,186.487
01-06-1996,1996,6,1,220.864
01-07-1996,1996,7,1,177.161
01-08-1996,1996,8,1,149.387
01-09-1996,1996,9,1,114.247
01-10-1996,1996,10,1,94.49
01-11-1996,1996,11,1,49.443
01-12-1996,1996,12,1,27.19
01-01-1997,1997,1,1,20.842
01-02-1997,1997,2,1,19.457
01-03-1997,1997,3,1,77.519
01-04-1997,1997,4,1,NA
01-05-1997,1997,5,1,127.661
01-06-1997,1997,6,1,227.273
01-07-1997,1997,7,1,329.806
01-08-1997,1997,8,1,424.793
01-09-1997,1997,9,1,465.654
01-10-1997,1997,10,1,439.484
01-11-1997,1997,11,1,445.4
01-12-1997,1997,12,1,462
01-01-1998,1998,1,1,292.194
01-02-1998,1998,2,1,152.3
01-03-1998,1998,3,1,159.255
01-04-1998,1998,4,1,182.367
01-05-1998,1998,5,1,176.065
01-06-1998,1998,6,1,251.375
01-07-1998,1998,7,1,170.161
01-08-1998,1998,8,1,98.655
01-09-1998,1998,9,1,58.92
01-10-1998,1998,10,1,31.665
01-11-1998,1998,11,1,8.921
01-12-1998,1998,12,1,6.432
01-01-1999,1999,1,1,5.479
01-02-1999,1999,2,1,5.432
01-03-1999,1999,3,1,6.084
01-04-1999,1999,4,1,28.239
01-05-1999,1999,5,1,50.49
01-06-1999,1999,6,1,43.71
01-07-1999,1999,7,1,48.606
01-08-1999,1999,8,1,77.639
01-09-1999,1999,9,1,216
01-10-1999,1999,10,1,296.097
01-11-1999,1999,11,1,358.233
01-12-1999,1999,12,1,213.384
01-01-2000,2000,1,1,48.559
01-02-2000,2000,2,1,9.391
01-03-2000,2000,3,1,96.055
01-04-2000,2000,4,1,179.33
01-05-2000,2000,5,1,81.677
01-06-2000,2000,6,1,227.67
01-07-2000,2000,7,1,392.935
01-08-2000,2000,8,1,299.897
01-09-2000,2000,9,1,244.7
01-10-2000,2000,10,1,219.448
01-11-2000,2000,11,1,292.929
01-12-2000,2000,12,1,382.677
01-01-2001,2001,1,1,157.571
01-02-2001,2001,2,1,54
01-03-2001,2001,3,1,110.381
01-04-2001,2001,4,1,177.093
01-05-2001,2001,5,1,200.261
01-06-2001,2001,6,1,332.767
01-07-2001,2001,7,1,491.226
01-08-2001,2001,8,1,405.452
01-09-2001,2001,9,1,339.267
01-10-2001,2001,10,1,270.419
01-11-2001,2001,11,1,270.8
01-12-2001,2001,12,1,204.687
01-01-2002,2002,1,1,64.742
01-02-2002,2002,2,1,45.453
01-03-2002,2002,3,1,187.269
01-04-2002,2002,4,1,203.663
01-05-2002,2002,5,1,234.632
01-06-2002,2002,6,1,298.233
01-07-2002,2002,7,1,265.452
01-08-2002,2002,8,1,452.871
01-09-2002,2002,9,1,343.241
01-10-2002,2002,10,1,379.762
01-11-2002,2002,11,1,597.158
01-12-2002,2002,12,1,641.387
01-01-2003,2003,1,1,468.29
01-02-2003,2003,2,1,138.825
01-03-2003,2003,3,1,169.558
01-04-2003,2003,4,1,217.383
01-05-2003,2003,5,1,215.161
01-06-2003,2003,6,1,190.717
01-07-2003,2003,7,1,328.774
01-08-2003,2003,8,1,258.535
01-09-2003,2003,9,1,119.153
01-10-2003,2003,10,1,77.633
01-11-2003,2003,11,1,69.248
01-12-2003,2003,12,1,84.745
01-01-2004,2004,1,1,65.727
01-02-2004,2004,2,1,50.531
01-03-2004,2004,3,1,50.842
01-04-2004,2004,4,1,229.077
01-05-2004,2004,5,1,289.032
01-06-2004,2004,6,1,192.137
01-07-2004,2004,7,1,176.71
01-08-2004,2004,8,1,204.129
01-09-2004,2004,9,1,131.537
01-10-2004,2004,10,1,174.816
01-11-2004,2004,11,1,74.797
01-12-2004,2004,12,1,84.49
01-01-2005,2005,1,1,58.39
01-02-2005,2005,2,1,83.822
01-03-2005,2005,3,1,138.955
01-04-2005,2005,4,1,200.233
01-05-2005,2005,5,1,204.806
01-06-2005,2005,6,1,282.133
01-07-2005,2005,7,1,368.194
01-08-2005,2005,8,1,564
01-09-2005,2005,9,1,334.4
01-10-2005,2005,10,1,265.129
01-11-2005,2005,11,1,376.333
01-12-2005,2005,12,1,437.893
01-01-2006,2006,1,1,263.103
01-02-2006,2006,2,1,72.396
01-03-2006,2006,3,1,148.8
01-04-2006,2006,4,1,207.767
01-05-2006,2006,5,1,273.161
01-06-2006,2006,6,1,285.3
01-07-2006,2006,7,1,364.271
01-08-2006,2006,8,1,376.516
01-09-2006,2006,9,1,326.467
01-10-2006,2006,10,1,369.839
01-11-2006,2006,11,1,383.9
01-12-2006,2006,12,1,336.962
01-01-2007,2007,1,1,199.084
01-02-2007,2007,2,1,134.607
01-03-2007,2007,3,1,191.287
01-04-2007,2007,4,1,242.967
01-05-2007,2007,5,1,197.313
01-06-2007,2007,6,1,127.08
01-07-2007,2007,7,1,167.165
01-08-2007,2007,8,1,91.013
01-09-2007,2007,9,1,72.61
01-10-2007,2007,10,1,103.617
01-11-2007,2007,11,1,137.753
01-12-2007,2007,12,1,73.734
01-01-2008,2008,1,1,34.123
01-02-2008,2008,2,1,29.745
01-03-2008,2008,3,1,37.045
01-04-2008,2008,4,1,161.387
01-05-2008,2008,5,1,247.635
01-06-2008,2008,6,1,353.533
01-07-2008,2008,7,1,291.083
01-08-2008,2008,8,1,290.613
01-09-2008,2008,9,1,229.547
01-10-2008,2008,10,1,200.516
01-11-2008,2008,11,1,146.497
01-12-2008,2008,12,1,73.361
01-01-2009,2009,1,1,82.126
01-02-2009,2009,2,1,42.779
01-03-2009,2009,3,1,36.448
01-04-2009,2009,4,1,60.113
01-05-2009,2009,5,1,223.871
01-06-2009,2009,6,1,161.327
01-07-2009,2009,7,1,220.226
01-08-2009,2009,8,1,141.261
01-09-2009,2009,9,1,187.907
01-10-2009,2009,10,1,164.294
01-11-2009,2009,11,1,152.49
01-12-2009,2009,12,1,131.548
01-01-2010,2010,1,1,123.561
01-02-2010,2010,2,1,58.918
01-03-2010,2010,3,1,31.745
01-04-2010,2010,4,1,75.83
01-05-2010,2010,5,1,231.097
01-06-2010,2010,6,1,146.607
01-07-2010,2010,7,1,46.461
01-08-2010,2010,8,1,27.571
01-09-2010,2010,9,1,79.047
01-10-2010,2010,10,1,61.706
01-11-2010,2010,11,1,49.634
01-12-2010,2010,12,1,24.532
01-01-2011,2011,1,1,81
01-02-2011,2011,2,1,60.057
01-03-2011,2011,3,1,26.368
01-04-2011,2011,4,1,73.197
01-05-2011,2011,5,1,83.771
01-06-2011,2011,6,1,77.56
01-07-2011,2011,7,1,133.51
01-08-2011,2011,8,1,177.3
01-09-2011,2011,9,1,110.557
01-10-2011,2011,10,1,139.623
01-11-2011,2011,11,1,159.65
01-12-2011,2011,12,1,98.727
01-01-2012,2012,1,1,95.153
01-02-2012,2012,2,1,52.428
01-03-2012,2012,3,1,101.137
01-04-2012,2012,4,1,34.6
01-05-2012,2012,5,1,49.39
01-06-2012,2012,6,1,207.317
01-07-2012,2012,7,1,227.481
01-08-2012,2012,8,1,108.468
01-09-2012,2012,9,1,57.234
01-10-2012,2012,10,1,56.616
01-11-2012,2012,11,1,34.32
01-12-2012,2012,12,1,22.242
01-01-2013,2013,1,1,28.9
01-02-2013,2013,2,1,13.797
01-03-2013,2013,3,1,14.116
01-04-2013,2013,4,1,100.857
01-05-2013,2013,5,1,142.577
01-06-2013,2013,6,1,98.84
01-07-2013,2013,7,1,122.242
01-08-2013,2013,8,1,60.177
01-09-2013,2013,9,1,74.153
01-10-2013,2013,10,1,71.835
01-11-2013,2013,11,1,69.693
01-12-2013,2013,12,1,87.152
01-01-2014,2014,1,1,42.223
01-02-2014,2014,2,1,12.712
01-03-2014,2014,3,1,33.01
01-04-2014,2014,4,1,120.63
01-05-2014,2014,5,1,159.587
01-06-2014,2014,6,1,162.007
01-07-2014,2014,7,1,63.313
01-08-2014,2014,8,1,232.971
01-09-2014,2014,9,1,154.823
01-10-2014,2014,10,1,156.687
01-11-2014,2014,11,1,199.503
01-12-2014,2014,12,1,171.497
01-01-2015,2015,1,1,51.303
01-02-2015,2015,2,1,35.775
01-03-2015,2015,3,1,32.019
01-04-2015,2015,4,1,129.663
01-05-2015,2015,5,1,175.058
01-06-2015,2015,6,1,103.983
01-07-2015,2015,7,1,107.294
01-08-2015,2015,8,1,NA
01-09-2015,2015,9,1,171.81
01-10-2015,2015,10,1,176.7
01-11-2015,2015,11,1,274.667
01-12-2015,2015,12,1,199.529
01-01-2016,2016,1,1,39.11
01-02-2016,2016,2,1,12.663
01-03-2016,2016,3,1,27.858
01-04-2016,2016,4,1,169.704
01-05-2016,2016,5,1,249.581
01-06-2016,2016,6,1,148.633
01-07-2016,2016,7,1,59.123
01-08-2016,2016,8,1,72.377
01-09-2016,2016,9,1,44.047
01-10-2016,2016,10,1,15.311
01-11-2016,2016,11,1,14.4
01-12-2016,2016,12,1,16.481
01-01-2017,2017,1,1,15.813
01-02-2017,2017,2,1,17.454
01-03-2017,2017,3,1,27.941
01-04-2017,2017,4,1,97.841
01-05-2017,2017,5,1,171.506
01-06-2017,2017,6,1,89.293
01-07-2017,2017,7,1,148.348
01-08-2017,2017,8,1,71.165
01-09-2017,2017,9,1,59.13
01-10-2017,2017,10,1,66.981
01-11-2017,2017,11,1,207.337
01-12-2017,2017,12,1,129.939
01-01-2018,2018,1,1,50.665
01-02-2018,2018,2,1,25.521
01-03-2018,2018,3,1,92.355
01-04-2018,2018,4,1,155.844
01-05-2018,2018,5,1,131.934
01-06-2018,2018,6,1,108.729
01-07-2018,2018,7,1,141.331
01-08-2018,2018,8,1,89.81
01-09-2018,2018,9,1,48.151
01-10-2018,2018,10,1,114.839
01-11-2018,2018,11,1,197.009
01-12-2018,2018,12,1,102.431
01-01-2019,2019,1,1,33.802
01-02-2019,2019,2,1,11.096
01-03-2019,2019,3,1,54.493
01-04-2019,2019,4,1,122.339
01-05-2019,2019,5,1,132.93
01-06-2019,2019,6,1,140.518
01-07-2019,2019,7,1,79.048
01-08-2019,2019,8,1,NA
01-09-2019,2019,9,1,NA
01-10-2019,2019,10,1,NA
01-11-2019,2019,11,1,NA
01-12-2019,2019,12,1,NA
